Title,Keywords,APIName,Description,Namespace,Guid,Type
ExternalDefinitionCreationOptions,,"M:Autodesk.Revit.DB.ExternalDefinitionCreationOptions.#ctor(System.String,Autodesk.Revit.DB.ParameterType)",Constructs the options using a specified name and type.,Autodesk.Revit.DB,e31e22aa-179f-322b-7ae5-f3f840cf4158,
ExternalDefinitionCreationOptions,ExternalDefinitionCreationOptions.ExternalDefinitionCreationOptions constructor,Overload:Autodesk.Revit.DB.ExternalDefinitionCreationOptions.#ctor,,Autodesk.Revit.DB,0d1d7a82-4c34-d0ce-b105-929a17aade08,constructor
FabricationBraSize,ParameterTypeId.FabricationBraSize property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationBraSize,"""Size of Primary Branch End""",Autodesk.Revit.DB,7563b5f7-8f0d-f39a-f3c8-87b08858725f,property
FabricationCenterlineElevationOfPart,ParameterTypeId.FabricationCenterlineElevationOfPart property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationCenterlineElevationOfPart,"""Centerline Elevation""",Autodesk.Revit.DB,a919aae9-a7ed-a0d1-f454-5622a5068d07,property
FabricationPriSize,ParameterTypeId.FabricationPriSize property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationPriSize,"""Size of Primary End""",Autodesk.Revit.DB,e870f067-4120-50ce-6bbc-f88c95bfba91,property
FabricationSecSize,ParameterTypeId.FabricationSecSize property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationSecSize,"""Size of Secondary End""",Autodesk.Revit.DB,d39ce820-890e-8cbd-9d34-073460d2142b,property
FabricationSpotBottomElevationIncludeInsulationOfPart,ParameterTypeId.FabricationSpotBottomElevationIncludeInsulationOfPart property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationSpotBottomElevationIncludeInsulationOfPart,"""Spot Bottom Elevation with Insulation""",Autodesk.Revit.DB,79b415e9-cebe-0b24-02dc-b8173a761d8b,property
FabricationSpotBottomElevationOfPart,ParameterTypeId.FabricationSpotBottomElevationOfPart property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationSpotBottomElevationOfPart,"""Spot Bottom Elevation""",Autodesk.Revit.DB,206a02d3-f3da-dc5a-3157-c57183d03997,property
FabricationSpotTopElevationIncludeInsulationOfPart,ParameterTypeId.FabricationSpotTopElevationIncludeInsulationOfPart property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationSpotTopElevationIncludeInsulationOfPart,"""Spot Top Elevation with Insulation""",Autodesk.Revit.DB,f68998b3-944f-cfa7-fa28-6b42d0a647e2,property
FabricationSpotTopElevationOfPart,ParameterTypeId.FabricationSpotTopElevationOfPart property,P:Autodesk.Revit.DB.ParameterTypeId.FabricationSpotTopElevationOfPart,"""Spot Top Elevation""",Autodesk.Revit.DB,c3c08617-0697-ea18-b9e0-8353e0f77718,property
FilterStringRule,FilterStringRule.FilterStringRule constructor,Overload:Autodesk.Revit.DB.FilterStringRule.#ctor,,Autodesk.Revit.DB,2073eb67-0305-7ce2-c337-3bb2307b6f90,constructor
FilterStringRule,,"M:Autodesk.Revit.DB.FilterStringRule.#ctor(Autodesk.Revit.DB.FilterableValueProvider,Autodesk.Revit.DB.FilterStringRuleEvaluator,System.String,System.Boolean)",Constructs an instance of FilterStringRule.,Autodesk.Revit.DB,056fd8e1-a989-b262-8c8e-9e79ece62b01,
ForwardIterator,ElectricalSystemSet.ForwardIterator method,M:Autodesk.Revit.DB.Electrical.ElectricalSystemSet.ForwardIterator,Retrieve a forward moving iterator to the set.,Autodesk.Revit.DB.Electrical,994da28a-2331-0b34-41af-1b62a20d77c0,method
GetAlignmentMethod,AnalyticalModelStick.GetAlignmentMethod method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetAlignmentMethod(Autodesk.Revit.DB.Structure.AnalyticalElementSelector),Gets the alignment method for a given selector.,Autodesk.Revit.DB.Structure,006d8b29-e66a-e329-fa12-72f5a86add3a,method
GetAllSpecs,UnitUtils.GetAllSpecs method,M:Autodesk.Revit.DB.UnitUtils.GetAllSpecs,Gets the identifiers of all available specs.,Autodesk.Revit.DB,ad24a211-de1d-5bef-a000-aaf504ab3aa7,method
GetAlphanumericRevisionSettings,RevisionSettings.GetAlphanumericRevisionSettings method,M:Autodesk.Revit.DB.RevisionSettings.GetAlphanumericRevisionSettings,Returns a copy of the AlphanumericRevisionSettings owned by this RevisionSettings object.,Autodesk.Revit.DB,46a9c661-ca67-81d1-5588-cc971a8a8b92,method
GetAnalyticalAlignmentMethod,AnalyticalModelSketchComponent.GetAnalyticalAlignmentMethod method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent.GetAnalyticalAlignmentMethod,Retrieves Analytical Alignment Method preset for Sketch Component.,Autodesk.Revit.DB.Structure,53e177e3-0388-a526-a083-4d3010b9c6c5,method
GetAnalyticalModel,Element.GetAnalyticalModel method,M:Autodesk.Revit.DB.Element.GetAnalyticalModel,Retrieves writeable Analytical Model for Element.,Autodesk.Revit.DB,351c2ce0-70c6-62e1-e675-5bd4c259d756,method
GetAnalyticalModelId,Element.GetAnalyticalModelId method,M:Autodesk.Revit.DB.Element.GetAnalyticalModelId,Retrieves the Element Id of the Analytical Model Element for this Element.,Autodesk.Revit.DB,a9c57b39-7948-3d09-f630-c528f5259af5,method
GetAnalyticalModelSketchComponents,AnalyticalModel.GetAnalyticalModelSketchComponents method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetAnalyticalModelSketchComponents,"Retrieves a collection of AnalyticalModelSketchComponent objects, which are useful for those Analytical Models that have finer calibration below the Element level.",Autodesk.Revit.DB.Structure,9eb5af72-737f-989e-cbfe-9096685e363a,method
GetAnalyticalModelSupports,AnalyticalModel.GetAnalyticalModelSupports method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetAnalyticalModelSupports,"Retrieves the AnalyticalModelSupport array, which is useful to extract Analytical Support Information from Elements.",Autodesk.Revit.DB.Structure,15f01976-9e34-8850-6fa8-79c77a7ed3a4,method
GetAnalyticalProjectionDatumPlane,AnalyticalModelSketchComponent.GetAnalyticalProjectionDatumPlane method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent.GetAnalyticalProjectionDatumPlane,Retrieves Datum Plane ElementId for Analytical Projection,Autodesk.Revit.DB.Structure,67f09d1e-965f-b4d3-d658-63a0907e45f9,method
GetAnalyticalProjectionType,AnalyticalModelSketchComponent.GetAnalyticalProjectionType method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent.GetAnalyticalProjectionType,Retrieves Analytical Projection Type preset for Sketch Component.,Autodesk.Revit.DB.Structure,06f7dcb8-dc6c-d627-2aeb-e851d77b1c2b,method
GetAnalyzeAs,AnalyticalModel.GetAnalyzeAs method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetAnalyzeAs,Returns value of Analyze As parameter for Analytical Model.,Autodesk.Revit.DB.Structure,2b1f695f-822a-caef-6d55-af53a385d4a1,method
GetApproximationDeviation,AnalyticalModel.GetApproximationDeviation method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetApproximationDeviation,Retrieves amount by which approximation is made.,Autodesk.Revit.DB.Structure,0a5eac4e-b6de-937e-1413-9b1d6f9d7a52,method
GetAutoDetectMatchedElements,AnalyticalModel.GetAutoDetectMatchedElements method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetAutoDetectMatchedElements(Autodesk.Revit.DB.Structure.AnalyticalDirection),Retrieves other Element Ids that this Element is Auto-detecting against.,Autodesk.Revit.DB.Structure,f31fffe0-d0bd-d42c-d53c-0f983ed8cd1a,method
GetAutoDetectMatchedElements,AnalyticalModelSketchComponent.GetAutoDetectMatchedElements method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent.GetAutoDetectMatchedElements,Retrieves ElementIds that Sketch Component is Auto-detecting against.,Autodesk.Revit.DB.Structure,7720df79-84cb-c1e0-308c-06b8c1e378b7,method
GetBarDiameter,RebarUpdateCurvesData.GetBarDiameter method,M:Autodesk.Revit.DB.Structure.RebarUpdateCurvesData.GetBarDiameter,Gets the model diameter of the Rebar.,Autodesk.Revit.DB.Structure,b0c63509-37f5-1761-c3f6-42c95d49c50b,method
GetComponentElementId,AnalyticalModelSketchComponent.GetComponentElementId method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent.GetComponentElementId,"Retrieves ElementId of Sketch Component, if such an operation makes sense.",Autodesk.Revit.DB.Structure,8ab9f6ca-1029-71e7-a4d2-998a3293c8ed,method
GetCurve,AnalyticalModel.GetCurve method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetCurve,"Returns the single curve of the Analytical Model, if it is only one curve.",Autodesk.Revit.DB.Structure,02d18332-5cdf-9751-704e-f801deb632eb,method
GetCurve,AnalyticalModelSupport.GetCurve method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSupport.GetCurve,Retrieves the curve providing support.,Autodesk.Revit.DB.Structure,a8c1ac4f-a4b3-2257-5f7b-6372d1c9b4e7,method
GetCurves,AnalyticalModel.GetCurves method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetCurves(Autodesk.Revit.DB.Structure.AnalyticalCurveType),Retrieves all curves for the Analytical Model of a given type.,Autodesk.Revit.DB.Structure,da25ee1c-4685-20e6-728e-e5c92141edb0,method
GetElementId,AnalyticalModel.GetElementId method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetElementId,Retrieves Element Id of the structural element corresponding to the Analytical Model.,Autodesk.Revit.DB.Structure,d088ce22-6222-1324-ed06-2e60aa41ea15,method
GetEnumerator,ElectricalSystemSet.GetEnumerator method,M:Autodesk.Revit.DB.Electrical.ElectricalSystemSet.GetEnumerator,Retrieve a forward moving iterator to the set.,Autodesk.Revit.DB.Electrical,b5d9918d-b36c-a0f4-d172-3383752554ae,method
GetFace,AnalyticalModelSupport.GetFace method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSupport.GetFace,"Retrieves surface providing support,",Autodesk.Revit.DB.Structure,8d642c2b-8518-23ae-27b1-0cd2ad907e25,method
GetGroupName,FabricationService.GetGroupName method,M:Autodesk.Revit.DB.FabricationService.GetGroupName(System.Int32),This method is deprecated in Revit 2022 and may be removed in a future version of Revit. Please use the `GetPaletteName` method instead.,Autodesk.Revit.DB,00ac22a9-d15d-6f9c-aefb-a2e28055dd25,method
GetHiddenOpenings,AnalyticalModelSurface.GetHiddenOpenings method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetHiddenOpenings(System.Collections.Generic.ICollection{Autodesk.Revit.DB.ElementId}@),Retrieves Identifiers of all hidden openings.,Autodesk.Revit.DB.Structure,793674d9-765b-e914-fe40-9ff0c8acb7ff,method
GetLabelFor,,M:Autodesk.Revit.DB.LabelUtils.GetLabelFor(Autodesk.Revit.DB.ParameterType),Gets the user-visible name for a ParameterType.,Autodesk.Revit.DB,11b3e9c9-931b-710e-8590-04f4bad86e45,
GetLocalCoordinateSystem,,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetLocalCoordinateSystem(System.Double),Gets the local coordinate system (LCS) that reflects analytical model orientation at the specified parameter value along a curve.,Autodesk.Revit.DB.Structure,d63a10e7-a60e-21c7-f4e6-929c43c84190,
GetLocalCoordinateSystem,,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetLocalCoordinateSystem(Autodesk.Revit.DB.XYZ),Gets the local coordinate system (LCS) reflects analytical model orientation at the specified point.,Autodesk.Revit.DB.Structure,c0a44203-b3a8-d07b-e802-831cb6e0ea00,
GetLocalCoordinateSystem,,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetLocalCoordinateSystem(Autodesk.Revit.DB.XYZ),Gets the local coordinate system (LCS) reflects analytical model orientation at the specified point.,Autodesk.Revit.DB.Structure,56722ed1-4937-a206-b3ed-d3ce0524d2f2,
GetLocalCoordinateSystem,AnalyticalModelSurface.GetLocalCoordinateSystem method,Overload:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetLocalCoordinateSystem,,Autodesk.Revit.DB.Structure,519c24a9-bacc-f251-932d-7db95fa09691,method
GetLocalCoordinateSystem,AnalyticalModel.GetLocalCoordinateSystem method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetLocalCoordinateSystem,Gets the local coordinate system (LCS) for an analytical model element.,Autodesk.Revit.DB.Structure,cec8e862-1ef9-3126-a315-f890681c0804,method
GetLocalCoordinateSystem,AnalyticalModelColumn.GetLocalCoordinateSystem method,Overload:Autodesk.Revit.DB.Structure.AnalyticalModelColumn.GetLocalCoordinateSystem,,Autodesk.Revit.DB.Structure,6c102d65-38eb-ae33-5a46-9bff05d18adf,method
GetLocalCoordinateSystem,AnalyticalModelStick.GetLocalCoordinateSystem method,Overload:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetLocalCoordinateSystem,,Autodesk.Revit.DB.Structure,36e798bf-b4a0-3b01-c28d-e42da9e18a9a,method
GetLoops,AnalyticalModelSurface.GetLoops method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetLoops(Autodesk.Revit.DB.Structure.AnalyticalLoopType),Retrieves Analytical Model Loops with respect to the loopType.,Autodesk.Revit.DB.Structure,f3cb2139-83f0-6f56-19a8-d4fb9c1d8b1f,method
GetManualAdjustmentMatchedElements,AnalyticalModel.GetManualAdjustmentMatchedElements method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetManualAdjustmentMatchedElements,Retrieves other Element Ids against which the Analytical Model has been adjusted.,Autodesk.Revit.DB.Structure,0377c24e-d029-b16e-1642-79bac8f526d0,method
GetMemberForces,AnalyticalModelStick.GetMemberForces method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetMemberForces,Gets the member forces associated with this element.,Autodesk.Revit.DB.Structure,5183dbd6-6464-c629-613d-22ccae489412,method
GetNumericRevisionSettings,RevisionSettings.GetNumericRevisionSettings method,M:Autodesk.Revit.DB.RevisionSettings.GetNumericRevisionSettings,Returns a copy of the NumericRevisionSettings owned by this RevisionSettings object.,Autodesk.Revit.DB,d982af94-7d82-1bc8-6747-2b764a3dc2c6,method
GetOffset,AnalyticalModel.GetOffset method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetOffset(Autodesk.Revit.DB.Structure.AnalyticalElementSelector),Gets the offset of the analytical model at end.,Autodesk.Revit.DB.Structure,487bf182-24a6-0d90-6adf-6f31946d46d0,method
GetOpeningLoops,AnalyticalModelSurface.GetOpeningLoops method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetOpeningLoops(Autodesk.Revit.DB.ElementId),Retrieves Array of CurveLoops of Analytical Surface Opening.. Only valid openings for hide are allowed.,Autodesk.Revit.DB.Structure,850b98c4-109c-9385-ecd4-40ee9fa7e821,method
GetOpenings,AnalyticalModelSurface.GetOpenings method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetOpenings(System.Collections.Generic.ICollection{Autodesk.Revit.DB.ElementId}@),Retrieves Analytical Surface Openings Identifiers valid to be used in showOpening/hideOpening functions.,Autodesk.Revit.DB.Structure,c4dae85c-2d0a-9212-daf6-d74e407b418d,method
GetParameterType,SpecUtils.GetParameterType method,M:Autodesk.Revit.DB.SpecUtils.GetParameterType(Autodesk.Revit.DB.ForgeTypeId),Gets the ParameterType value corresponding to the given spec identifier.,Autodesk.Revit.DB,fbd72bd0-2157-2e09-ea48-731ae1711b87,method
GetPlane,AnalyticalModelSurface.GetPlane method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.GetPlane,Returns plane on which Analytical Model Surface Element is lying. Only planar surface elements are valid for this function.,Autodesk.Revit.DB.Structure,d444914a-c1a3-b38e-c6dd-8853b495d36b,method
GetPoint,AnalyticalModel.GetPoint method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetPoint,Retrieves point of the Analytical Model.,Autodesk.Revit.DB.Structure,10cef6c8-2489-6728-f99e-0ce2f348b666,method
GetPoint,AnalyticalModelSupport.GetPoint method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSupport.GetPoint,Retrieves the point providing support.,Autodesk.Revit.DB.Structure,86ad409d-2b46-6d72-4980-744d26b97f8d,method
GetPriority,AnalyticalModelSupport.GetPriority method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSupport.GetPriority,Retrieves the priority of the support provided.,Autodesk.Revit.DB.Structure,4e3894c9-9bbc-0fad-0ce3-70254c6df427,method
GetProjectionPlaneY,AnalyticalModelStick.GetProjectionPlaneY method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetProjectionPlaneY(Autodesk.Revit.DB.Structure.AnalyticalElementSelector),Retrieves analytical model projection information for Y direction.,Autodesk.Revit.DB.Structure,a99493ad-9d4c-a000-f7ed-0cf144e22b44,method
GetProjectionPlaneZ,AnalyticalModelStick.GetProjectionPlaneZ method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetProjectionPlaneZ(Autodesk.Revit.DB.Structure.AnalyticalElementSelector),Retrieves analytical model projection information for Z direction.,Autodesk.Revit.DB.Structure,72763388-83c0-7d9f-01cc-d972566795ac,method
GetProjectionY,AnalyticalModelStick.GetProjectionY method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetProjectionY(Autodesk.Revit.DB.Structure.AnalyticalElementSelector),Retrieves analytical model projection information for Y direction.,Autodesk.Revit.DB.Structure,63dd188d-d30b-c657-a976-955a98286d6c,method
GetProjectionZ,AnalyticalModelStick.GetProjectionZ method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetProjectionZ(Autodesk.Revit.DB.Structure.AnalyticalElementSelector),Retrieves analytical model projection information for Z direction.,Autodesk.Revit.DB.Structure,169b9b96-017a-ace8-d162-231bfcdefb74,method
GetReference,AnalyticalModel.GetReference method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetReference(Autodesk.Revit.DB.Structure.AnalyticalModelSelector),Returns a reference to a given curve within the analytical model.,Autodesk.Revit.DB.Structure,81b78e34-25b7-6f19-dcb5-acd0fd2fe975,method
GetReleaseType,AnalyticalModelStick.GetReleaseType method,M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetReleaseType(System.Boolean),Gets the release type.,Autodesk.Revit.DB.Structure,ee6c3e24-a5a2-04e4-a2f8-5095235e33bb,method
GetReleases,AnalyticalModelStick.GetReleases method,"M:Autodesk.Revit.DB.Structure.AnalyticalModelStick.GetReleases(System.Boolean,System.Boolean@,System.Boolean@,System.Boolean@,System.Boolean@,System.Boolean@,System.Boolean@)",Gets the releases of element.,Autodesk.Revit.DB.Structure,7d5d9c07-f2fd-99e0-df25-8f4f8017491b,method
GetRigidLink,AnalyticalModel.GetRigidLink method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.GetRigidLink(Autodesk.Revit.DB.Structure.AnalyticalModelSelector),Returns rigid link curve corresponding to selector.,Autodesk.Revit.DB.Structure,e98daa27-8577-5332-e615-e4a6433c98df,method
GetSpecTypeId,SpecUtils.GetSpecTypeId method,M:Autodesk.Revit.DB.SpecUtils.GetSpecTypeId(Autodesk.Revit.DB.ParameterType),Gets the ForgeTypeId identifying the spec corresponding to the given ParameterType value.,Autodesk.Revit.DB,a4ee065a-21d5-3948-7cd8-1599c4d0dc40,method
GetSpecTypeId,Definition.GetSpecTypeId method,M:Autodesk.Revit.DB.Definition.GetSpecTypeId,Gets the identifier of the spec describing values of the parameter.,Autodesk.Revit.DB,64822a98-a253-3300-cdbb-17973687878f,method
GetSupportType,AnalyticalModelSupport.GetSupportType method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSupport.GetSupportType,Gets the type of support provided.,Autodesk.Revit.DB.Structure,13282af6-3eac-8dab-45ae-e5544eddd5a3,method
GetSupportingElement,AnalyticalModelSupport.GetSupportingElement method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSupport.GetSupportingElement,Retrieves the actual Element Id providing support.,Autodesk.Revit.DB.Structure,2ba62964-ffb0-8609-233a-6efa4edd348e,method
GetTaggedLocalElement,IndependentTag.GetTaggedLocalElement method,M:Autodesk.Revit.DB.IndependentTag.GetTaggedLocalElement,"Get the tagged local element, if any. If the tag is tagged on a subelement of local element, it returns the element.",Autodesk.Revit.DB,d8d951a5-80cb-04c7-2b16-e16ff608c1e2,method
GetTaggedReference,IndependentTag.GetTaggedReference method,M:Autodesk.Revit.DB.IndependentTag.GetTaggedReference,Get the host reference of the tag.,Autodesk.Revit.DB,7e29406f-b548-d4c8-22ed-82d8d781afc1,method
GetUnitGroup,UnitUtils.GetUnitGroup method,M:Autodesk.Revit.DB.UnitUtils.GetUnitGroup(Autodesk.Revit.DB.ForgeTypeId),Gets the unit group for a given spec.,Autodesk.Revit.DB,9cb042c6-a636-b159-2079-cb3b8866a81e,method
GroupCount,FabricationService.GroupCount property,P:Autodesk.Revit.DB.FabricationService.GroupCount,This method is deprecated in Revit 2022 and may be removed in a future version of Revit. Please use the `PaletteCount` property instead.,Autodesk.Revit.DB,21800976-b253-2215-1c09-0019f7d7a2ec,property
GroupId,FabricationPartSizeMap.GroupId property,P:Autodesk.Revit.DB.Fabrication.FabricationPartSizeMap.GroupId,This property is deprecated in Revit 2022 and may be removed in a future version of Revit. Please use the `PaletteId` method instead.,Autodesk.Revit.DB.Fabrication,3815deba-e934-c927-39d8-0372b9cdc4d5,property
GroupIndex,FabricationServiceButton.GroupIndex property,P:Autodesk.Revit.DB.FabricationServiceButton.GroupIndex,This method is deprecated in Revit 2022 and may be removed in a future version of Revit. Please use the `PaletteIndex` property instead.,Autodesk.Revit.DB,5b973974-7301-1412-6a82-a60b20badfef,property
HasDeletedLinks,AnalyticalModel.HasDeletedLinks method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.HasDeletedLinks,Indicates if Analytical Model contains deleted Analytical Links.,Autodesk.Revit.DB.Structure,56e188f5-52cf-10c8-e9e4-591f46bfcbac,method
HasElbow,IndependentTag.HasElbow property,P:Autodesk.Revit.DB.IndependentTag.HasElbow,Whether the tag's leader has an elbow point or not.,Autodesk.Revit.DB,2d2158d8-a749-c36e-8f4e-f000ffb898ac,property
HasExtension,AnalyticalModelSurface.HasExtension property,P:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.HasExtension,Indicates if the element supports an extension option.,Autodesk.Revit.DB.Structure,dfb84851-6e27-7e5d-49ab-fce51a485792,property
HasOpenings,AnalyticalModelSurface.HasOpenings method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.HasOpenings,Checks if the analytical model surface have any openings.,Autodesk.Revit.DB.Structure,efb998e5-fd76-c169-7d24-535e5e23f642,method
HasRigidLinksWith,AnalyticalModel.HasRigidLinksWith method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.HasRigidLinksWith(Autodesk.Revit.DB.ElementId),Indicates if Analytical Model has Rigid Links with specified element.,Autodesk.Revit.DB.Structure,35d6846d-f5c1-0f9c-1ccf-5ed4fbb06772,method
HideOpening,AnalyticalModelSurface.HideOpening method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.HideOpening(Autodesk.Revit.DB.ElementId),Hides set of curves originating from Opening.,Autodesk.Revit.DB.Structure,8aa7e613-f110-f0b9-d41b-f94d5ef1a6cd,method
HostElement,LoadBase.HostElement property,P:Autodesk.Revit.DB.Structure.LoadBase.HostElement,The host element for the load.,Autodesk.Revit.DB.Structure,613179cd-47b0-45c0-0256-521fa38a31e1,property
HostElement,BoundaryConditions.HostElement property,P:Autodesk.Revit.DB.Structure.BoundaryConditions.HostElement,The host element for the boundary conditions.,Autodesk.Revit.DB.Structure,720270c5-2a42-1a90-46cc-e54489ade57d,property
Insert,ElectricalSystemSet.Insert method,M:Autodesk.Revit.DB.Electrical.ElectricalSystemSet.Insert(Autodesk.Revit.DB.Electrical.ElectricalSystem),,Autodesk.Revit.DB.Electrical,aa40be37-de78-3891-028e-02ef562e01fa,method
IsAnalyzeAsValid,AnalyticalModel.IsAnalyzeAsValid method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsAnalyzeAsValid(Autodesk.Revit.DB.Structure.AnalyzeAs),Determines if the given Analyze As parameter is valid for this Element.,Autodesk.Revit.DB.Structure,a128e224-edff-cd07-2686-2402bbefdf42,method
IsApproximated,AnalyticalModel.IsApproximated method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsApproximated,Indicates if Analytical Model is approximated or not.,Autodesk.Revit.DB.Structure,6d0cd872-694b-5142-fd6f-c8bc7c93816f,method
IsAutoDetectEnabled,AnalyticalModel.IsAutoDetectEnabled method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsAutoDetectEnabled(Autodesk.Revit.DB.Structure.AnalyticalDirection),Reports if Analytical Auto-detect for the given direction is enabled.,Autodesk.Revit.DB.Structure,065403c8-e1c6-6e47-cf1a-1d570a43b47a,method
IsAutoDetectEnabled,AnalyticalModelSketchComponent.IsAutoDetectEnabled method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSketchComponent.IsAutoDetectEnabled,Indicates whether Auto-detect is enabled on the given Sketch component.,Autodesk.Revit.DB.Structure,6d23915e-119f-740a-3ab2-d207ca3a88bf,method
IsConnected,FabricationConfigurationInfo.IsConnected property,P:Autodesk.Revit.DB.FabricationConfigurationInfo.IsConnected,This method is deprecated in Revit 2022 and may be removed in a future version of Revit.,Autodesk.Revit.DB,e9debca8-4da0-d4ea-2e5e-aed9584b93af,property
IsElementFullySupported,AnalyticalModel.IsElementFullySupported method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsElementFullySupported,Indicates if Analytical Model is fully supported.,Autodesk.Revit.DB.Structure,2b2e4560-0534-62f5-8323-60a116f16e73,method
IsEmpty,ElectricalSystemSet.IsEmpty property,P:Autodesk.Revit.DB.Electrical.ElectricalSystemSet.IsEmpty,Test to see if the set is empty.,Autodesk.Revit.DB.Electrical,2df3b9bc-0105-6176-8dfb-22540f104e11,property
IsEnabled,AnalyticalModel.IsEnabled method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsEnabled,Reports whether the Analytical Model is enabled or disabled.,Autodesk.Revit.DB.Structure,a0d3dde2-60d2-5a55-74bd-0be16bdf1655,method
IsGroupExcluded,FabricationService.IsGroupExcluded method,M:Autodesk.Revit.DB.FabricationService.IsGroupExcluded(System.Int32),This method is deprecated in Revit 2022 and and may be removed in a future version of Revit. Please use the `IsPaletteExcluded` method instead.,Autodesk.Revit.DB,6ea62e2c-d6bf-510a-5f4e-2c06705970f1,method
IsManuallyAdjusted,AnalyticalModel.IsManuallyAdjusted method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsManuallyAdjusted,Indicates if the Analytical Model has been manually adjusted by the user.,Autodesk.Revit.DB.Structure,592586d1-4ea3-774e-6bb8-7469712cdb7a,method
IsModified,AnalyticalModel.IsModified method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsModified,Checks if AM has been adjusted from auto-detect at any end.,Autodesk.Revit.DB.Structure,bdcc6445-bceb-68b5-ffbf-9ec9e9ad3fb1,method
IsOpeningHidden,AnalyticalModelSurface.IsOpeningHidden method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.IsOpeningHidden(Autodesk.Revit.DB.ElementId),Returns true if opening with given Identifier is hidden.,Autodesk.Revit.DB.Structure,bf8ae242-a3cf-5329-54ac-3f7fdac7b337,method
IsPlanar,AnalyticalModelSurface.IsPlanar method,M:Autodesk.Revit.DB.Structure.AnalyticalModelSurface.IsPlanar,Indicates if the Analytical Model Surface Element is planar.,Autodesk.Revit.DB.Structure,5f9be509-cd2f-e375-6846-f0a632d36e75,method
IsSingleCurve,AnalyticalModel.IsSingleCurve method,M:Autodesk.Revit.DB.Structure.AnalyticalModel.IsSingleCurve,Indicates if the Analytical Model can be expressed as a single curve.,Autodesk.Revit.DB.Structure,e6d5f356-eee1-ad8b-266b-12c3cbb3464f,method
